Country	Country ISO3	Country Code	Long Name	Income Group	Lending Category	Region	Currency Unit	Other Groups	WTO Member	latitude	longitude
Afghanistan	AFG	4	Islamic State of Afghanistan	Low income	IDA	South Asia	Afghan afghani	HIPC	No	33.93911	67.709953
Albania	ALB	8	Republic of Albania	Upper middle income	IBRD	Europe & Central Asia	Albanian lek		Yes	41.153332	20.168331
Algeria	DZA	12	People's Democratic Republic of Algeria	Upper middle income	IBRD	Middle East & North Africa	Algerian dinar		No	28.033886	1.659626
American Samoa	ASM	16	American Samoa	Upper middle income		East Asia & Pacific	U.S. dollar		No	-14.270972	-170.132217
Andorra	AND	20		Others					No	42.546245	1.601554
Angola	AGO	24	People's Republic of Angola	Upper middle income	IBRD	Sub-Saharan Africa	Angolan kwanza		Yes	-11.202692	17.873887
Anguila	AIA	660		Others					No		
Antarctica	ATA	10		Others					No	-75.250973	-0.071389
Antigua and Barbuda	ATG	28	Antigua and Barbuda	High income: nonOECD	IBRD	Latin America & Caribbean	East Caribbean dollar		Yes	17.060816	-61.796428
Argentina	ARG	32	Argentine Republic	High income: nonOECD	IBRD	Latin America & Caribbean	Argentine peso		Yes	-38.416097	-63.616672
Armenia	ARM	51	Republic of Armenia	Lower middle income	IBRD	Europe & Central Asia	Armenian dram		Yes	40.069099	45.038189
Aruba	ABW	533	Aruba	High income: nonOECD		Latin America & Caribbean	Aruban florin		No	12.52111	-69.968338
Australia	AUS	36	Commonwealth of Australia	High income: OECD		East Asia & Pacific	Australian dollar		Yes	-25.274398	133.775136
Austria	AUT	40	Republic of Austria	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	47.516231	14.550072
Azerbaijan	AZE	31	Republic of Azerbaijan	Upper middle income	IBRD	Europe & Central Asia	New Azeri manat		No	40.143105	47.576927
Bahamas, The	BHS	44	Commonwealth of The Bahamas	High income: nonOECD		Latin America & Caribbean	Bahamian dollar		No		
Bahrain	BHR	48	Kingdom of Bahrain	High income: nonOECD		Middle East & North Africa	Bahraini dinar		Yes	25.930414	50.637772
Bangladesh	BGD	50	People's Republic of Bangladesh	Lower middle income	IDA	South Asia	Bangladeshi taka		Yes	23.684994	90.356331
Barbados	BRB	52	Barbados	High income: nonOECD		Latin America & Caribbean	Barbados dollar		Yes	13.193887	-59.543198
Belarus	BLR	112	Republic of Belarus	Upper middle income	IBRD	Europe & Central Asia	Belarusian rubel		No	53.709807	27.953389
Belgium	BEL	56	Kingdom of Belgium	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	50.503887	4.469936
Belgium-Luxembourg	BLX	58		Others					No		
Belize	BLZ	84	Belize	Upper middle income	IBRD	Latin America & Caribbean	Belize dollar		Yes	17.189877	-88.49765
Benin	BEN	204	Republic of Benin	Low income	IDA	Sub-Saharan Africa	CFA franc	HIPC	Yes	9.30769	2.315834
Bermuda	BMU	60	The Bermudas	High income: nonOECD		North America	Bermuda dollar		No	32.321384	-64.75737
Bhutan	BTN	64	Kingdom of Bhutan	Lower middle income	IDA	South Asia	Bhutanese ngultrum		No	27.514162	90.433601
Bolivia	BOL	68	Plurinational State of Bolivia	Lower middle income	Blend	Latin America & Caribbean	Bolivian Boliviano	HIPC	Yes	-16.290154	-63.588653
Bonaire	BES	535		Others					No		
Bosnia and Herzegovina	BIH	70	Bosnia and Herzegovina	Upper middle income	IBRD	Europe & Central Asia	Bosnia and Herzegovina convertible mark		No	43.915886	17.679076
Botswana	BWA	72	Republic of Botswana	Upper middle income	IBRD	Sub-Saharan Africa	Botswana pula		Yes	-22.328474	24.684866
Bouvet Island	BVT	74		Others					No	-54.423199	3.413194
Br. Antr. Terr	BAT	80		Others					No		
Brazil	BRA	76	Federative Republic of Brazil	Upper middle income	IBRD	Latin America & Caribbean	Brazilian real		Yes	-14.235004	-51.92528
British Indian Ocean Ter.	IOT	86		Others					No		
British Virgin Islands	VGB	92		Others					No	18.420695	-64.639968
Brunei	BRN	96	Brunei Darussalam	High income: nonOECD		East Asia & Pacific	Brunei dollar		Yes	4.535277	114.727669
Bulgaria	BGR	100	Republic of Bulgaria	Upper middle income	IBRD	Europe & Central Asia	Bulgarian lev		Yes	42.733883	25.48583
Bunkers	BUN	837		Others					No		
Burkina Faso	BFA	854	Burkina Faso	Low income	IDA	Sub-Saharan Africa	CFA franc	HIPC	Yes	12.238333	-1.561593
Burundi	BDI	108	Republic of Burundi	Low income	IDA	Sub-Saharan Africa	Burundi franc	HIPC	Yes	-3.373056	29.918886
Cambodia	KHM	116	Kingdom of Cambodia	Low income	IDA	East Asia & Pacific	Cambodian riel		Yes	12.565679	104.990963
Cameroon	CMR	120	Republic of Cameroon	Lower middle income	Blend	Sub-Saharan Africa	CFA franc	HIPC	Yes	7.369722	12.354722
Canada	CAN	124	Canada	High income: OECD		North America	Canadian dollar		Yes	56.130366	-106.346771
Cape Verde	CPV	132	Republic of Cabo Verde	Lower middle income	Blend	Sub-Saharan Africa	Cabo Verde escudo		Yes	16.002082	-24.013197
Cayman Islands	CYM	136	Cayman Islands	High income: nonOECD		Latin America & Caribbean	Cayman Islands dollar		No	19.513469	-80.566956
Central African Republic	CAF	140	Central African Republic	Low income	IDA	Sub-Saharan Africa	CFA franc	HIPC	Yes	6.611111	20.939444
Chad	TCD	148	Republic of Chad	Low income	IDA	Sub-Saharan Africa	CFA franc	HIPC	Yes	15.454166	18.732207
Chile	CHL	152	Republic of Chile	High income: OECD	IBRD	Latin America & Caribbean	Chilean peso		Yes	-35.675147	-71.542969
China	CHN	156	People's Republic of China	Upper middle income	IBRD	East Asia & Pacific	Chinese yuan		Yes	35.86166	104.195397
Christmas Island	CXR	162		Others					No	-10.447525	105.690449
Cocos [Keeling] Islands	CCK	166		Others					No	-12.164165	96.870956
Colombia	COL	170	Republic of Colombia	Upper middle income	IBRD	Latin America & Caribbean	Colombian peso		Yes	4.570868	-74.297333
Comoros	COM	174	Union of the Comoros	Low income	IDA	Sub-Saharan Africa	Comorian franc	HIPC	No	-11.875001	43.872219
Congo [DRC]	ZAR	180	Democratic Republic of the Congo	Low income	IDA	Sub-Saharan Africa	Congolese franc	HIPC	Yes	-4.038333	21.758664
Congo [Republic]	COG	178	Republic of Congo	Lower middle income	Blend	Sub-Saharan Africa	CFA franc	HIPC	Yes	-0.228021	15.827659
Cook Islands	COK	184		Others					No	-21.236736	-159.777671
Costa Rica	CRI	188	Republic of Costa Rica	Upper middle income	IBRD	Latin America & Caribbean	Costa Rican colon		Yes	9.748917	-83.753428
Croatia	HRV	191	Republic of Croatia	High income: nonOECD	IBRD	Europe & Central Asia	Croatian kuna		Yes	45.1	15.2
Cuba	CUB	192	Republic of Cuba	Upper middle income		Latin America & Caribbean	Cuban peso		Yes	21.521757	-77.781167
Curaçao	CUW	531	Curaçao	High income: nonOECD		Latin America & Caribbean	Netherlands Antillean guilder		No		
Cyprus	CYP	196	Republic of Cyprus	High income: nonOECD		Europe & Central Asia	Euro	Euro area	Yes	35.126413	33.429859
Czech Republic	CZE	203	Czech Republic	High income: OECD		Europe & Central Asia	Czech koruna		Yes	49.817492	15.472962
Czechoslovakia	CSK	200		Others					No		
Côte d'Ivoire	CIV	384	Republic of Côte d'Ivoire	Lower middle income	IDA	Sub-Saharan Africa	CFA franc	HIPC	Yes	7.539989	-5.54708
Denmark	DNK	208	Kingdom of Denmark	High income: OECD		Europe & Central Asia	Danish krone		Yes	56.26392	9.501785
Djibouti	DJI	262	Republic of Djibouti	Lower middle income	IDA	Middle East & North Africa	Djibouti franc		Yes	11.825138	42.590275
Dominica	DMA	212	Commonwealth of Dominica	Upper middle income	Blend	Latin America & Caribbean	East Caribbean dollar		Yes	15.414999	-61.370976
Dominican Republic	DOM	214	Dominican Republic	Upper middle income	IBRD	Latin America & Caribbean	Dominican peso		Yes	18.735693	-70.162651
East Asia & Pacific	EAS	EAS	East Asia & Pacific (all income levels)	Others							
East Asia & Pacific	EAS	EAS	East Asia & Pacific (all income levels)	Others							
East Timor	TMP	626	Democratic Republic of Timor-Leste	Lower middle income	Blend	East Asia & Pacific	U.S. dollar		No		
Ecuador	ECU	218	Republic of Ecuador	Upper middle income	IBRD	Latin America & Caribbean	U.S. dollar		Yes	-1.831239	-78.183406
Egypt	EGY	818	Arab Republic of Egypt	Lower middle income	IBRD	Middle East & North Africa	Egyptian pound		Yes	26.820553	30.802498
El Salvador	SLV	222	Republic of El Salvador	Lower middle income	IBRD	Latin America & Caribbean	U.S. dollar		Yes	13.794185	-88.89653
Equatorial Guinea	GNQ	226	Republic of Equatorial Guinea	High income: nonOECD	IBRD	Sub-Saharan Africa	CFA franc		No	1.650801	10.267895
Eritrea	ERI	232	State of Eritrea	Low income	IDA	Sub-Saharan Africa	Eritrean nakfa	HIPC	No	15.179384	39.782334
Estonia	EST	233	Republic of Estonia	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	58.595272	25.013607
Ethiopia	ETH	231	Federal Democratic Republic of Ethiopia	Low income	IDA	Sub-Saharan Africa	Ethiopian birr	HIPC	No	9.145	40.489673
Ethiopia(includes Eritrea)	ETF	230		Others					No		
Europe & Central Asia	ECS	ECS	Europe & Central Asia (all income levels)	Others							
Falkland Island	FLK	238		Others					No		
Faroe Islands	FRO	234	Faeroe Islands	High income: nonOECD		Europe & Central Asia	Danish krone		No	61.892635	-6.911806
Fiji	FJI	242	Republic of Fiji	Upper middle income	IBRD	East Asia & Pacific	Fijian dollar		Yes	-16.578193	179.414413
Finland	FIN	246	Republic of Finland	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	61.92411	25.748151
Fr. So. Ant. Tr	ATF	260		Others					No		
France	FRA	250	French Republic	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	46.227638	2.213749
Free Zones	FRE	838		Others					No		
French Guiana	GUF	254		Others					No	3.933889	-53.125782
French Polynesia	PYF	258	French Polynesia	High income: nonOECD		East Asia & Pacific	CFP franc		No	-17.679742	-149.406843
Gabon	GAB	266	Gabonese Republic	Upper middle income	IBRD	Sub-Saharan Africa	CFA franc		Yes	-0.803689	11.609444
Gambia	GMB	270	Republic of The Gambia	Low income	IDA	Sub-Saharan Africa	Gambian dalasi	HIPC	Yes	13.443182	-15.310139
Georgia	GEO	268	Georgia	Lower middle income	IBRD	Europe & Central Asia	Georgian lari		Yes	42.315407	43.356892
German Democratic Republic	DDR	278		Others					No		
Germany	DEU	276	Federal Republic of Germany	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	51.165691	10.451526
Ghana	GHA	288	Republic of Ghana	Lower middle income	IDA	Sub-Saharan Africa	New Ghanaian cedi	HIPC	Yes	7.946527	-1.023194
Gibraltar	GIB	292		Others					No	36.137741	-5.345374
Greece	GRC	300	Hellenic Republic	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	39.074208	21.824312
Greenland	GRL	304	Greenland	High income: nonOECD		Europe & Central Asia	Danish krone		No	71.706936	-42.604303
Grenada	GRD	308	Grenada	Upper middle income	Blend	Latin America & Caribbean	East Caribbean dollar		Yes	12.262776	-61.604171
Guadeloupe	GLP	312		Others					No	16.995971	-62.067641
Guam	GUM	316	Guam	High income: nonOECD		East Asia & Pacific	U.S. dollar		No	13.444304	144.793731
Guatemala	GTM	320	Republic of Guatemala	Lower middle income	IBRD	Latin America & Caribbean	Guatemalan quetzal		Yes	15.783471	-90.230759
Guinea	GIN	324	Republic of Guinea	Low income	IDA	Sub-Saharan Africa	Guinean franc	HIPC	Yes	9.945587	-9.696645
Guinea-Bissau	GNB	624	Republic of Guinea-Bissau	Low income	IDA	Sub-Saharan Africa	CFA franc	HIPC	Yes	11.803749	-15.180413
Guyana	GUY	328	Co-operative Republic of Guyana	Lower middle income	IDA	Latin America & Caribbean	Guyana dollar	HIPC	Yes	4.860416	-58.93018
Haiti	HTI	332	Republic of Haiti	Low income	IDA	Latin America & Caribbean	Haitian gourde	HIPC	Yes	18.971187	-72.285215
Heard Island and McDonald Islands	HMD	334		Others					No	-53.08181	73.504158
Holy See	VAT	336		Others					No		
Honduras	HND	340	Republic of Honduras	Lower middle income	IDA	Latin America & Caribbean	Honduran lempira	HIPC	Yes	15.199999	-86.241905
Hong Kong	HKG	344	Hong Kong Special Administrative Region of the People's Republic of China	High income: nonOECD		East Asia & Pacific	Hong Kong dollar		Yes	22.396428	114.109497
Hungary	HUN	348	Hungary	High income: OECD		Europe & Central Asia	Hungarian forint		Yes	47.162494	19.503304
Iceland	ISL	352	Republic of Iceland	High income: OECD		Europe & Central Asia	Iceland krona		Yes	64.963051	-19.020835
India	IND	356	Republic of India	Lower middle income	IBRD	South Asia	Indian rupee		Yes	20.593684	78.96288
Indonesia	IDN	360	Republic of Indonesia	Lower middle income	IBRD	East Asia & Pacific	Indonesian rupiah		Yes	-0.789275	113.921327
Iran, Islamic Rep.	IRN	364	Islamic Republic of Iran	Upper middle income	IBRD	Middle East & North Africa	Iranian rial		No		
Iraq	IRQ	368	Republic of Iraq	Upper middle income	IBRD	Middle East & North Africa	Iraqi dinar		No	33.223191	43.679291
Ireland	IRL	372	Ireland	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	53.41291	-8.24389
Israel	ISR	376	State of Israel	High income: OECD		Middle East & North Africa	Israeli new shekel		Yes	31.046051	34.851612
Italy	ITA	380	Italian Republic	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	41.87194	12.56738
Jamaica	JAM	388	Jamaica	Upper middle income	IBRD	Latin America & Caribbean	Jamaican dollar		Yes	18.109581	-77.297508
Japan	JPN	392	Japan	High income: OECD		East Asia & Pacific	Japanese yen		Yes	36.204824	138.252924
Jordan	JOR	400	Hashemite Kingdom of Jordan	Upper middle income	IBRD	Middle East & North Africa	Jordanian dinar		Yes	30.585164	36.238414
Kazakhstan	KAZ	398	Republic of Kazakhstan	Upper middle income	IBRD	Europe & Central Asia	Kazakh tenge		No	48.019573	66.923684
Kenya	KEN	404	Republic of Kenya	Lower middle income	IDA	Sub-Saharan Africa	Kenyan shilling		Yes	-0.023559	37.906193
Kiribati	KIR	296	Republic of Kiribati	Lower middle income	IDA	East Asia & Pacific	Australian dollar		No	-3.370417	-168.734039
Kuwait	KWT	414	State of Kuwait	High income: nonOECD		Middle East & North Africa	Kuwaiti dinar		Yes	29.31166	47.481766
Kyrgyz Republic	KGZ	417	Kyrgyz Republic	Lower middle income	IDA	Europe & Central Asia	Kyrgyz som	HIPC	Yes		
Laos	LAO	418	Lao People's Democratic Republic	Lower middle income	IDA	East Asia & Pacific	Lao kip		No	19.85627	102.495496
Latin America & Caribbean	LCN	LCN	Latin America & Caribbean (all income levels)	Others							
Latin America & Caribbean	LCN	LCN	Latin America & Caribbean (all income levels)	Others							
Latvia	LVA	428	Republic of Latvia	High income: nonOECD		Europe & Central Asia	Euro	Euro area	Yes	56.879635	24.603189
Lebanon	LBN	422	Lebanese Republic	Upper middle income	IBRD	Middle East & North Africa	Lebanese pound		No	33.854721	35.862285
Lesotho	LSO	426	Kingdom of Lesotho	Lower middle income	IDA	Sub-Saharan Africa	Lesotho loti		Yes	-29.609988	28.233608
