Country	Country ISO3	Country Code	Long Name	Income Group	Lending Category	Region	Currency Unit	Other Groups	WTO Member	latitude	longitude
Liberia	LBR	430	Republic of Liberia	Low income	IDA	Sub-Saharan Africa	Liberian dollar	HIPC	No	6.428055	-9.429499
Libya	LBY	434	Socialist People's Libyan Arab Jamahiriya	Upper middle income	IBRD	Middle East & North Africa	Libyan dinar		No	26.3351	17.228331
Lithuania	LTU	440	Republic of Lithuania	High income: nonOECD		Europe & Central Asia	Euro	Euro area	Yes	55.169438	23.881275
Luxembourg	LUX	442	Grand Duchy of Luxembourg	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	49.815273	6.129583
Macao	MAC	446	Macao Special Administrative Region of the People's Republic of China	High income: nonOECD		East Asia & Pacific	Macao pataca		Yes		
Macedonia [FYROM]	MKD	807	Former Yugoslav Republic of Macedonia	Upper middle income	IBRD	Europe & Central Asia	Macedonian denar		Yes	41.608635	21.745275
Madagascar	MDG	450	Republic of Madagascar	Low income	IDA	Sub-Saharan Africa	Malagasy ariary	HIPC	Yes	-18.766947	46.869107
Malawi	MWI	454	Republic of Malawi	Low income	IDA	Sub-Saharan Africa	Malawi kwacha	HIPC	Yes	-13.254308	34.301525
Malaysia	MYS	458	Malaysia	Upper middle income	IBRD	East Asia & Pacific	Malaysian ringgit		Yes	4.210484	101.975766
Maldives	MDV	462	Republic of Maldives	Upper middle income	IDA	South Asia	Maldivian rufiyaa		Yes	3.202778	73.22068
Mali	MLI	466	Republic of Mali	Low income	IDA	Sub-Saharan Africa	CFA franc	HIPC	Yes	17.570692	-3.996166
Malta	MLT	470	Republic of Malta	High income: nonOECD		Middle East & North Africa	Euro	Euro area	Yes	35.937496	14.375416
Marshall Islands	MHL	584	Republic of the Marshall Islands	Upper middle income	IDA	East Asia & Pacific	U.S. dollar		No	7.131474	171.184478
Martinique	MTQ	474		Others					No	14.641528	-61.024174
Mauritania	MRT	478	Islamic Republic of Mauritania	Lower middle income	IDA	Sub-Saharan Africa	Mauritanian ouguiya	HIPC	Yes	21.00789	-10.940835
Mauritius	MUS	480	Republic of Mauritius	Upper middle income	IBRD	Sub-Saharan Africa	Mauritian rupee		Yes	-20.348404	57.552152
Mayotte	MYT	175		Others					No	-12.8275	45.166244
Mexico	MEX	484	United Mexican States	Upper middle income	IBRD	Latin America & Caribbean	Mexican peso		Yes	23.634501	-102.552784
Micronesia	FSM	583	Federated States of Micronesia	Lower middle income	IDA	East Asia & Pacific	U.S. dollar		No	7.425554	150.550812
Middle East & North Africa	MEA	MEA	Middle East & North Africa (all income levels)	Others							
Middle East & North Africa	MEA	MEA	Middle East & North Africa (all income levels)	Others							
Moldova	MDA	498	Republic of Moldova	Lower middle income	Blend	Europe & Central Asia	Moldovan leu		Yes	47.411631	28.369885
Monaco	MCO	492	Principality of Monaco	High income: nonOECD		Europe & Central Asia	Euro		No	43.750298	7.412841
Mongolia	MNG	496	Mongolia	Upper middle income	Blend	East Asia & Pacific	Mongolian tugrik		Yes	46.862496	103.846656
Montenegro	MNT	499		Others					No	42.708678	19.37439
Montserrat	MSR	500		Others					No	16.742498	-62.187366
Morocco	MAR	504	Kingdom of Morocco	Lower middle income	IBRD	Middle East & North Africa	Moroccan dirham		Yes	31.791702	-7.09262
Mozambique	MOZ	508	Republic of Mozambique	Low income	IDA	Sub-Saharan Africa	New Mozambican metical	HIPC	Yes	-18.665695	35.529562
Myanmar	MMR	104	Republic of the Union of Myanmar	Lower middle income	IDA	East Asia & Pacific	Myanmar kyat		Yes	21.913965	95.956223
Namibia	NAM	516	Republic of Namibia	Upper middle income	IBRD	Sub-Saharan Africa	Namibian dollar		Yes	-22.95764	18.49041
Nauru	NRU	520		Others					No	-0.522778	166.931503
Nepal	NPL	524	Nepal	Low income	IDA	South Asia	Nepalese rupee		Yes	28.394857	84.124008
Netherlands	NLD	528	Kingdom of the Netherlands	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	52.132633	5.291266
Netherlands Antilles	ANT	530		Others					Yes	12.226079	-69.060087
Neutral Zone	NZE	536		Others					No		
New Caledonia	NCL	540	New Caledonia	High income: nonOECD		East Asia & Pacific	CFP franc		No	-20.904305	165.618042
New Zealand	NZL	554	New Zealand	High income: OECD		East Asia & Pacific	New Zealand dollar		Yes	-40.900557	174.885971
Nicaragua	NIC	558	Republic of Nicaragua	Lower middle income	IDA	Latin America & Caribbean	Nicaraguan gold cordoba	HIPC	Yes	12.865416	-85.207229
Niger	NER	562	Republic of Niger	Low income	IDA	Sub-Saharan Africa	CFA franc	HIPC	Yes	17.607789	8.081666
Nigeria	NGA	566	Federal Republic of Nigeria	Lower middle income	Blend	Sub-Saharan Africa	Nigerian naira		Yes	9.081999	8.675277
Niue	NIU	570		Others					No	-19.054445	-169.867233
Norfolk Island	NFK	574		Others					No	-29.040835	167.954712
North America	NAC	NAC	North America	Others							
North Korea	PRK	408	Democratic People's Republic of Korea	Low income		East Asia & Pacific	Democratic People's Republic of Korean won		No	40.339852	127.510093
Northern Mariana Islands	MNP	580	Commonwealth of the Northern Mariana Islands	High income: nonOECD		East Asia & Pacific	U.S. dollar		No	17.33083	145.38469
Norway	NOR	578	Kingdom of Norway	High income: OECD		Europe & Central Asia	Norwegian krone		Yes	60.472024	8.468946
Occ.Pal.Terr	PSE	275		Others					No		
Oman	OMN	512	Sultanate of Oman	High income: nonOECD		Middle East & North Africa	Rial Omani		Yes	21.512583	55.923255
Other Asia, nes	OAS	490		Others					No		
Pacific Islands	PCE	582		Others					No		
Pakistan	PAK	586	Islamic Republic of Pakistan	Lower middle income	Blend	South Asia	Pakistani rupee		Yes	30.375321	69.345116
Palau	PLW	585	Republic of Palau	Upper middle income	IBRD	East Asia & Pacific	U.S. dollar		No	7.51498	134.58252
Panama	PAN	591	Republic of Panama	Upper middle income	IBRD	Latin America & Caribbean	Panamanian balboa		Yes	8.537981	-80.782127
Papua New Guinea	PNG	598	The Independent State of Papua New Guinea	Lower middle income	Blend	East Asia & Pacific	Papua New Guinea kina		Yes	-6.314993	143.95555
Paraguay	PRY	600	Republic of Paraguay	Upper middle income	IBRD	Latin America & Caribbean	Paraguayan guarani		Yes	-23.442503	-58.443832
Peru	PER	604	Republic of Peru	Upper middle income	IBRD	Latin America & Caribbean	Peruvian new sol		Yes	-9.189967	-75.015152
Philippines	PHL	608	Republic of the Philippines	Lower middle income	IBRD	East Asia & Pacific	Philippine peso		Yes	12.879721	121.774017
Pitcairn	PCN	612		Others					No		
Poland	POL	616	Republic of Poland	High income: OECD	IBRD	Europe & Central Asia	Polish zloty		Yes	51.919438	19.145136
Portugal	PRT	620	Portuguese Republic	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	39.399872	-8.224454
Qatar	QAT	634	State of Qatar	High income: nonOECD		Middle East & North Africa	Qatari riyal		Yes	25.354826	51.183884
Reunion	REU	638		Others					No		
Romania	ROM	642	Romania	Upper middle income	IBRD	Europe & Central Asia	New Romanian leu	Euro area	Yes	45.943161	24.96676
Russia	RUS	643	Russian Federation	High income: nonOECD	IBRD	Europe & Central Asia	Russian ruble		No	61.52401	105.318756
Rwanda	RWA	646	Republic of Rwanda	Low income	IDA	Sub-Saharan Africa	Rwandan franc	HIPC	Yes	-1.940278	29.873888
Saint Helena	SHN	654		Others					No	-24.143474	-10.030696
Saint Kitts and Nevis	KNA	659	St. Kitts and Nevis	High income: nonOECD	IBRD	Latin America & Caribbean	East Caribbean dollar		Yes	17.357822	-62.782998
Saint Lucia	LCA	662	St. Lucia	Upper middle income	Blend	Latin America & Caribbean	East Caribbean dollar		Yes	13.909444	-60.978893
Saint Pierre and Miquelon	SPM	666		Others					No	46.941936	-56.27111
Saint Vincent and the Grenadines	VCT	670	St. Vincent and the Grenadines	Upper middle income	Blend	Latin America & Caribbean	East Caribbean dollar		Yes	12.984305	-61.287228
Samoa	WSM	882	Samoa	Lower middle income	IDA	East Asia & Pacific	Samoan tala		No	-13.759029	-172.104629
San Marino	SMR	674	Republic of San Marino	High income: nonOECD		Europe & Central Asia	Euro		No	43.94236	12.457777
Saudi Arabia	SAU	682	Kingdom of Saudi Arabia	High income: nonOECD		Middle East & North Africa	Saudi Arabian riyal		Yes	23.885942	45.079162
Senegal	SEN	686	Republic of Senegal	Lower middle income	IDA	Sub-Saharan Africa	CFA franc	HIPC	Yes	14.497401	-14.452362
Serbia	SER	891		Others					No	44.016521	21.005859
Seychelles	SYC	690	Republic of Seychelles	High income: nonOECD	IBRD	Sub-Saharan Africa	Seychelles rupee		No	-4.679574	55.491977
Sierra Leone	SLE	694	Republic of Sierra Leone	Low income	IDA	Sub-Saharan Africa	Sierra Leonean leone	HIPC	Yes	8.460555	-11.779889
Singapore	SGP	702	Republic of Singapore	High income: nonOECD		East Asia & Pacific	Singapore dollar		Yes	1.352083	103.819836
Sint Maarten	SXM	534	Sint Maarten (Dutch part)	High income: nonOECD		Latin America & Caribbean	Netherlands Antillean guilder		No		
Slovakia	SVK	703	Slovak Republic	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	48.669026	19.699024
Slovenia	SVN	705	Republic of Slovenia	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	46.151241	14.995463
Solomon Islands	SLB	90	Solomon Islands	Lower middle income	IDA	East Asia & Pacific	Solomon Islands dollar		Yes	-9.64571	160.156194
Somalia	SOM	706	Somali Democratic Republic	Low income	IDA	Sub-Saharan Africa	Somali shilling	HIPC	No	5.152149	46.199616
South Africa	ZAF	710	Republic of South Africa	Upper middle income	IBRD	Sub-Saharan Africa	South African rand		Yes	-30.559482	22.937506
South Asia	SAS	SAS	South Asia	Others							
South Asia	SAS	SAS	South Asia	Others							
South Georgia and the South Sa	SGS	239		Others					No		
South Korea	KOR	410	Republic of Korea	High income: OECD	IBRD	East Asia & Pacific	Korean won		Yes	35.907757	127.766922
South Sudan	SSD	728	Republic of South Sudan	Low income	IDA	Sub-Saharan Africa	South Sudanese Pound		No		
Soviet Union	SVU	810		Others					No		
Spain	ESP	724	Kingdom of Spain	High income: OECD		Europe & Central Asia	Euro	Euro area	Yes	40.463667	-3.74922
Special Categories	SPE	839		Others					No		
Sri Lanka	LKA	144	Democratic Socialist Republic of Sri Lanka	Lower middle income	Blend	South Asia	Sri Lankan rupee		Yes	7.873054	80.771797
Sub-Saharan Africa	SSF	SSF	Sub-Saharan Africa (all income levels)	Others							
Sub-Saharan Africa	SSF	SSF	Sub-Saharan Africa (all income levels)	Others							
Sudan	SDN	736	Republic of the Sudan	Lower middle income	IDA	Sub-Saharan Africa	Sudanese pound	HIPC	No	12.862807	30.217636
Sudan	SUD	729		Others					No	12.862807	30.217636
Suriname	SUR	740	Republic of Suriname	Upper middle income	IBRD	Latin America & Caribbean	Suriname dollar		Yes	3.919305	-56.027783
Swaziland	SWZ	748	Kingdom of Swaziland	Lower middle income	IBRD	Sub-Saharan Africa	Swaziland lilangeni		Yes	-26.522503	31.465866
Sweden	SWE	752	Kingdom of Sweden	High income: OECD		Europe & Central Asia	Swedish krona		Yes	60.128161	18.643501
Switzerland	CHE	756	Switzerland	High income: OECD		Europe & Central Asia	Swiss franc		Yes	46.818188	8.227512
Syria	SYR	760	Syrian Arab Republic	Lower middle income	IBRD	Middle East & North Africa	Syrian pound		No	34.802075	38.996815
São Tomé and Príncipe	STP	678	Democratic Republic of São Tomé and Principe	Lower middle income	IDA	Sub-Saharan Africa	São Tomé and Principe dobra	HIPC	No	0.18636	6.613081
Tajikistan	TJK	762	Republic of Tajikistan	Lower middle income	IDA	Europe & Central Asia	Tajik somoni		No	38.861034	71.276093
Tanzania	TZA	834	United Republic of Tanzania	Low income	IDA	Sub-Saharan Africa	Tanzanian shilling	HIPC	Yes	-6.369028	34.888822
Thailand	THA	764	Kingdom of Thailand	Upper middle income	IBRD	East Asia & Pacific	Thai baht		Yes	15.870032	100.992541
Togo	TGO	768	Republic of Togo	Low income	IDA	Sub-Saharan Africa	CFA franc	HIPC	Yes	8.619543	0.824782
Tokelau	TKL	772		Others					No	-8.967363	-171.855881
Tonga	TON	776	Kingdom of Tonga	Upper middle income	IDA	East Asia & Pacific	Tongan pa'anga		Yes	-21.178986	-175.198242
Trinidad and Tobago	TTO	780	Republic of Trinidad and Tobago	High income: nonOECD	IBRD	Latin America & Caribbean	Trinidad and Tobago dollar		Yes	10.691803	-61.222503
Tunisia	TUN	788	Republic of Tunisia	Upper middle income	IBRD	Middle East & North Africa	Tunisian dinar		Yes	33.886917	9.537499
Turkey	TUR	792	Republic of Turkey	Upper middle income	IBRD	Europe & Central Asia	New Turkish lira		Yes	38.963745	35.243322
Turkmenistan	TKM	795	Turkmenistan	Upper middle income	IBRD	Europe & Central Asia	New Turkmen manat		No	38.969719	59.556278
Turks and Caicos Islands	TCA	796	Turks and Caicos Islands	High income: nonOECD		Latin America & Caribbean	U.S. dollar		No		
Tuvalu	TUV	798	Tuvalu	Upper middle income	IDA	East Asia & Pacific	Australian dollar		No	-7.109535	177.64933
Uganda	UGA	800	Republic of Uganda	Low income	IDA	Sub-Saharan Africa	Ugandan shilling	HIPC	Yes	1.373333	32.290275
Ukraine	UKR	804	Ukraine	Lower middle income	IBRD	Europe & Central Asia	Ukrainian hryvnia		Yes	48.379433	31.16558
United Arab Emirates	ARE	784	United Arab Emirates	High income: nonOECD		Middle East & North Africa	U.A.E. dirham		Yes	23.424076	53.847818
United Kingdom	GBR	826	United Kingdom of Great Britain and Northern Ireland	High income: OECD		Europe & Central Asia	Pound sterling		Yes	55.378051	-3.435973
United States	USA	840	United States of America	High income: OECD		North America	U.S. dollar		Yes	37.09024	-95.712891
United States Minor Outlying I	UMI	581		Others					No		
Unspecified	UNS	898		Others					No		
Uruguay	URY	858	Oriental Republic of Uruguay	High income: nonOECD	IBRD	Latin America & Caribbean	Uruguayan peso		Yes	-32.522779	-55.765835
Us Msc.Pac.I	USP	849		Others					No		
Uzbekistan	UZB	860	Republic of Uzbekistan	Lower middle income	Blend	Europe & Central Asia	Uzbek sum		No	41.377491	64.585262
Vanuatu	VUT	548	Republic of Vanuatu	Lower middle income	IDA	East Asia & Pacific	Vanuatu vatu		No	-15.376706	166.959158
Venezuela	VEN	862	República Bolivariana de Venezuela	High income: nonOECD	IBRD	Latin America & Caribbean	Venezuelan bolivar fuerte		Yes	6.42375	-66.58973
Vietnam	VNM	704	Socialist Republic of Vietnam	Lower middle income	Blend	East Asia & Pacific	Vietnamese dong		Yes	14.058324	108.277199
Wallis and Futuna	WLF	876		Others					No	-13.768752	-177.156097
Western Sahara	ESH	732		Others					No	24.215527	-12.885834
World	WLD	0	World	Others					No		
Yemen	YEM	887	Republic of Yemen	Lower middle income	IDA	Middle East & North Africa	Yemeni rial		No	15.552727	48.516388
Yemen Democratic	YDR	720		Others					No		
Yugoslavia, FR (Serbia/Montene	YUG	890		Others					No		
Zambia	ZMB	894	Republic of Zambia	Lower middle income	IDA	Sub-Saharan Africa	New Zambian kwacha	HIPC	Yes	-13.133897	27.849332
Zimbabwe	ZWE	716	Republic of Zimbabwe	Low income	Blend	Sub-Saharan Africa	U.S. dollar		Yes	-19.015438	29.154857
